Sr. Number,Temperature,Voltage,Current,Resistance,X-axis,Y-axis
 47, 105, 1.98, 6.9733E-08, 28394017.1798144, 2.646, 9.052
 48, 106, 1.98, 7.035E-08, 28144989.3390192, 2.639, 9.048
 49, 107, 1.98, 7.035E-08, 28144989.3390192, 2.632, 9.048
 50, 108, 1.98, 7.0555E-08, 28063213.0961661, 2.625, 9.047
 51, 109, 1.98, 7.035E-08, 28144989.3390192, 2.618, 9.048
 52, 110, 1.98, 7.0967E-08, 27900291.6848676, 2.611, 9.044
 53, 111, 1.98, 7.1584E-08, 27659812.2485472, 2.604, 9.04
 54, 112, 1.98, 7.2818E-08, 27191079.1287868, 2.597, 9.033
 55, 113, 1.98, 7.2818E-08, 27191079.1287868, 2.591, 9.033
 56, 114, 1.98, 7.3024E-08, 27114373.3567046, 2.584, 9.032
 57, 115, 1.98, 7.4052E-08, 26737967.9144385, 2.577, 9.026
 58, 116, 1.98, 7.4464E-08, 26590030.0816502, 2.571, 9.023
 59, 117, 1.98, 7.4875E-08, 26444073.4557596, 2.564, 9.021
 60, 118, 1.98, 7.5904E-08, 26085581.7875211, 2.558, 9.015
 61, 119, 1.98, 7.6109E-08, 26015320.1329672, 2.551, 9.014
 62, 120, 1.98, 7.7344E-08, 25599917.2527927, 2.545, 9.007
 63, 121, 1.98, 7.7755E-08, 25464600.3472446, 2.538, 9.005
 64, 122, 1.98, 7.8578E-08, 25197892.5398967, 2.532, 9
 65, 123, 1.98, 7.9195E-08, 25001578.3824736, 2.525, 8.997
 66, 124, 1.98, 8.0429E-08, 24617986.0498079, 2.519, 8.99
 67, 125, 1.98, 8.0635E-08, 24555093.9418367, 2.513, 8.989
 68, 126, 1.98, 8.1252E-08, 24368630.926008, 2.506, 8.985
 69, 127, 1.98, 8.1663E-08, 24245986.5544984, 2.5, 8.983
 70, 128, 1.98, 8.2898E-08, 23884774.0596878, 2.494, 8.977
 71, 129, 1.98, 8.3515E-08, 23708315.8714003, 2.488, 8.974
 72, 130, 1.98, 8.4337E-08, 23477240.1199948, 2.481, 8.969
 73, 131, 1.98, 8.4955E-08, 23306456.359249, 2.475, 8.966
 74, 132, 1.98, 8.6189E-08, 22972769.1468749, 2.469, 8.96
 75, 133, 1.98, 8.66E-08, 22863741.3394919, 2.463, 8.958
 76, 134, 1.98, 8.7834E-08, 22542523.3964069, 2.457, 8.952
 77, 135, 1.98, 8.8657E-08, 22333261.8969737, 2.451, 8.948
 78, 136, 1.98, 9.0508E-08, 21876519.2027224, 2.445, 8.939
 79, 137, 1.98, 9.092E-08, 21777386.7135944, 2.439, 8.937
 80, 138, 1.98, 9.1743E-08, 21582028.0566365, 2.433, 8.933
 81, 139, 1.98, 9.2565E-08, 21390374.3315508, 2.427, 8.929
 82, 140, 1.98, 9.4005E-08, 21062709.4303495, 2.421, 8.922
 83, 141, 1.98, 9.4828E-08, 20879908.8876703, 2.415, 8.918
 84, 142, 1.98, 9.5857E-08, 20655768.4884776, 2.41, 8.914
 85, 143, 1.98, 9.7502E-08, 20307275.7481898, 2.404, 8.906
 86, 144, 1.98, 9.8531E-08, 20095198.4654576, 2.398, 8.902
 87, 145, 1.98, 9.9559E-08, 19887704.7780713, 2.392, 8.897
 88, 146, 1.98, 1.0059E-07, 19683865.1953475, 2.387, 8.893
 89, 147, 1.98, 1.0203E-07, 19406057.0420465, 2.381, 8.887
 90, 148, 1.98, 1.0347E-07, 19135981.4438968, 2.375, 8.88
 91, 149, 1.98, 1.045E-07, 18947368.4210526, 2.37, 8.876
 92, 150, 1.98, 1.0573E-07, 18726945.9945143, 2.364, 8.871
 93, 151, 1.98, 1.0717E-07, 18475319.585705, 2.358, 8.865
 94, 152, 1.98, 1.0902E-07, 18161805.1733627, 2.353, 8.858
 95, 153, 1.98, 1.0984E-07, 18026219.9563001, 2.347, 8.855
 96, 154, 1.98, 1.117E-07, 17726051.9247986, 2.342, 8.847
 97, 155, 1.98, 1.1334E-07, 17469560.6140815, 2.336, 8.841
 98, 156, 1.98, 1.1499E-07, 17218888.5990086, 2.331, 8.835
 99, 157, 1.98, 1.1684E-07, 16946251.2838069, 2.326, 8.828
 100, 158, 1.98, 1.1848E-07, 16711681.2964213, 2.32, 8.822
 101, 159, 1.98, 1.2034E-07, 16453382.0840951, 2.315, 8.815
 102, 160, 1.98, 1.2239E-07, 16177792.3032928, 2.309, 8.808
 103, 161, 1.98, 1.2424E-07, 15936896.3296845, 2.304, 8.801
 104, 162, 1.98, 1.2651E-07, 15650936.684847, 2.299, 8.793
 105, 163, 1.98, 1.2877E-07, 15376252.2326629, 2.294, 8.635
 106, 164, 1.98, 1.3103E-07, 15111043.272533, 2.288, 8.627
 107, 165, 1.98, 1.3247E-07, 14946780.4031101, 2.283, 8.622
 108, 166, 1.98, 1.3535E-07, 14628740.3029184, 2.278, 8.613
 109, 167, 1.98, 1.3823E-07, 14323952.8322361, 2.273, 8.604
 110, 168, 1.98, 1.4029E-07, 14113621.7834486, 2.268, 8.597
 111, 169, 1.98, 1.4276E-07, 13869431.213225, 2.262, 8.59
 112, 170, 1.98, 1.4543E-07, 13614797.4970776, 2.257, 8.582
 113, 171, 1.98, 1.481E-07, 13369345.0371371, 2.252, 8.574
 114, 172, 1.98, 1.514E-07, 13077939.2338177, 2.247, 8.564
 115, 173, 1.98, 1.5469E-07, 12799793.1346564, 2.242, 8.555
 116, 174, 1.98, 1.5757E-07, 12565843.7519832, 2.237, 8.547
 117, 175, 1.98, 1.6127E-07, 12277546.9709183, 2.232, 8.537
 118, 176, 1.98, 1.6415E-07, 12062138.2881511, 2.227, 8.529
 119, 177, 1.98, 1.6847E-07, 11752834.3325221, 2.222, 8.518
 120, 178, 1.98, 1.7197E-07, 11513636.0993196, 2.217, 8.509
 121, 179, 1.98, 1.7608E-07, 11244888.6869605, 2.212, 8.499
 122, 180, 1.98, 1.8019E-07, 10988401.1321383, 2.208, 8.489
 123, 181, 1.98, 1.8472E-07, 10718925.9419662, 2.203, 8.478
 124, 182, 1.98, 1.8801E-07, 10531354.7151747, 2.198, 8.47
 125, 183, 1.98, 1.9356E-07, 10229386.2368258, 2.193, 8.458
 126, 184, 1.98, 1.9932E-07, 9933774.83443709, 2.188, 8.445
 127, 185, 1.98, 2.0426E-07, 9693527.85665328, 2.183, 8.434
 128, 186, 1.98, 2.0982E-07, 9436659.99428081, 2.179, 8.423
 129, 187, 1.98, 2.1496E-07, 9211016.0029773, 2.174, 8.412
 130, 188, 1.98, 2.2092E-07, 8962520.36936448, 2.169, 8.4
 131, 189, 1.98, 2.2607E-07, 8758349.1838811, 2.165, 8.39
 132, 190, 1.98, 2.3224E-07, 8525663.10713056, 2.16, 8.379
 133, 191, 1.98, 2.4026E-07, 8241072.17181387, 2.155, 8.364
 134, 192, 1.98, 2.4725E-07, 8008088.97876643, 2.151, 8.351
 135, 193, 1.98, 2.5527E-07, 7756493.12492655, 2.146, 8.338
 136, 194, 1.98, 2.6124E-07, 7579237.48277446, 2.141, 8.327
 137, 195, 1.98, 2.6947E-07, 7347756.70761124, 2.137, 8.314
 138, 196, 1.98, 2.7749E-07, 7135392.26638798, 2.132, 8.301
 139, 197, 1.98, 2.8531E-07, 6939819.84508079, 2.128, 8.289
 140, 198, 1.98, 2.9395E-07, 6735839.42847423, 2.123, 8.276
 141, 199, 1.98, 2.795477E-07, 7082869.93597157, 2.119, 8.298
 142, 200, 1.98, 2.795477E-07, 7082869.93597157, 2.114, 8.298
 143, 201, 1.98, 3.001178E-07, 6597409.4172355, 2.11, 8.267
 144, 202, 1.98, 3.206879E-07, 6174227.34066362, 2.105, 8.238
 145, 203, 1.98, 3.618281E-07, 5472211.80444526, 2.101, 8.186
 146, 204, 1.98, 3.206879E-07, 6174227.34066362, 2.096, 8.238
 147, 205, 1.98, 3.823982E-07, 5177848.64050092, 2.092, 8.162
 148, 206, 1.98, 4.029683E-07, 4913537.86389649, 2.088, 8.139
 149, 207, 1.98, 4.029683E-07, 4913537.86389649, 2.083, 8.139
 150, 208, 1.98, 4.441085E-07, 4458369.97040138, 2.079, 8.097
 151, 209, 1.98, 4.646786E-07, 4261009.65269328, 2.075, 8.077
 152, 210, 1.98, 4.441085E-07, 4458369.97040138, 2.07, 8.097
 153, 211, 1.98, 4.852487E-07, 4080381.87428426, 2.066, 8.059
 154, 212, 1.98, 5.058188E-07, 3914445.25193607, 2.062, 8.041
 155, 213, 1.98, 5.058188E-07, 3914445.25193607, 2.058, 8.041
 156, 214, 1.98, 5.675291E-07, 3488807.88667929, 2.053, 7.991
 157, 215, 1.98, 5.675291E-07, 3488807.88667929, 2.049, 7.991
 158, 216, 1.98, 6.292395E-07, 3146655.60569545, 2.045, 7.946
 159, 217, 1.98, 6.292395E-07, 3146655.60569545, 2.041, 7.946
 160, 218, 1.98, 6.498096E-07, 3047046.3963598, 2.037, 7.932
 161, 219, 1.98, 6.909498E-07, 2865620.62830035, 2.033, 7.905
 162, 220, 1.98, 7.526601E-07, 2630669.54127102, 2.028, 7.868
 163, 221, 1.98, 7.526601E-07, 2630669.54127102, 2.024, 7.868
 164, 222, 1.98, 7.938003E-07, 2494330.12308007, 2.02, 7.845
 165, 223, 1.98, 8.349405E-07, 2371426.46691591, 2.016, 7.823
 166, 224, 1.98, 8.555106E-07, 2314407.32587066, 2.012, 7.812
 167, 225, 1.98, 9.172209E-07, 2158694.81386654, 2.008, 7.782
 168, 226, 1.98, 9.172209E-07, 2158694.81386654, 2.004, 7.782
 169, 227, 1.98, 9.583611E-07, 2066027.09563232, 2, 7.763
 170, 228, 1.98, 9.789312E-07, 2022614.05091594, 1.996, 7.754
 171, 229, 1.98, 1.061212E-06, 1865791.18969631, 1.992, 7.719
 172, 230, 1.98, 1.122922E-06, 1763256.93146986, 1.988, 7.694
 173, 231, 1.98, 1.122922E-06, 1763256.93146986, 1.984, 7.694
 174, 232, 1.98, 1.164062E-06, 1700940.32792068, 1.98, 7.679
 175, 233, 1.98, 1.225772E-06, 1615308.5565668, 1.976, 7.656
 176, 234, 1.98, 1.225772E-06, 1615308.5565668, 1.972, 7.656
 177, 235, 1.98, 1.328623E-06, 1490264.73273457, 1.969, 7.621
 178, 236, 1.98, 1.369763E-06, 1445505.53635921, 1.965, 7.608
 179, 237, 1.98, 1.452044E-06, 1363595.04257447, 1.961, 7.583
 180, 238, 1.98, 1.513754E-06, 1308006.45283183, 1.957, 7.564
 181, 239, 1.98, 1.534324E-06, 1290470.59160907, 1.953, 7.559
 182, 240, 1.98, 1.616604E-06, 1224789.74442721, 1.949, 7.536
 183, 241, 1.98, 1.678315E-06, 1179754.69444055, 1.946, 7.52
 184, 242, 1.98, 1.740025E-06, 1137914.68513383, 1.942, 7.504
 185, 243, 1.98, 1.822305E-06, 1086536.00796793, 1.938, 7.484
 186, 244, 1.98, 1.884016E-06, 1050946.48877717, 1.934, 7.469
 187, 245, 1.98, 1.966296E-06, 1006969.4491572, 1.931, 7.451
 188, 246, 1.98, 2.069147E-06, 956916.062512717, 1.927, 7.429
 189, 247, 1.98, 2.130857E-06, 929203.602118772, 1.923, 7.416
 190, 248, 1.98, 2.171997E-06, 911603.469065565, 1.919, 7.408
 191, 249, 1.98, 2.274848E-06, 870387.823713936, 1.916, 7.388
 192, 250, 1.98, 2.377698E-06, 832738.2199085, 1.912, 7.368
 193, 251, 1.98, 2.439409E-06, 811672.007441147, 1.908, 7.357
 194, 252, 1.98, 2.521689E-06, 785188.022789488, 1.905, 7.343
 195, 253, 1.98, 2.64511E-06, 748551.099954255, 1.901, 7.322
 196, 254, 1.98, 2.72739E-06, 725968.783342316, 1.898, 7.309
 197, 255, 1.98, 2.80967E-06, 704709.093950535, 1.894, 7.296
 198, 256, 1.98, 2.933091E-06, 675055.76881181, 1.89, 7.277
 199, 257, 1.98, 3.035942E-06, 652186.372466931, 1.887, 7.262
 200, 258, 1.98, 3.159362E-06, 626708.810196489, 1.883, 7.245
 201, 259, 1.98, 3.303353E-06, 599390.98243512, 1.88, 7.226
 202, 260, 1.98, 3.406203E-06, 581292.42443859, 1.876, 7.212
 203, 261, 1.98, 3.509054E-06, 564254.639569525, 1.873, 7.199
 204, 262, 1.98, 3.632475E-06, 545082.898024075, 1.869, 7.184
 205, 263, 1.98, 3.776465E-06, 524299.841253659, 1.866, 7.167
 206, 264, 1.98, 3.899886E-06, 507707.148362798, 1.862, 7.153
 207, 265, 1.98, 4.023306E-06, 492132.589467468, 1.859, 7.14
 208, 266, 1.98, 4.167297E-06, 475128.12261761, 1.855, 7.125
 209, 267, 1.98, 4.249578E-06, 465928.616912079, 1.852, 7.116
 210, 268, 1.98, 4.393568E-06, 450658.781200154, 1.848, 7.102
 211, 269, 1.98, 4.619839E-06, 428586.364156846, 1.845, 7.08
 212, 270, 1.98, 4.72269E-06, 419252.586979031, 1.842, 7.07
 213, 271, 1.98, 4.866681E-06, 406848.11681719, 1.838, 7.057
 214, 272, 1.98, 5.031242E-06, 393540.998425438, 1.835, 7.043
 215, 273, 1.98, 5.216372E-06, 379574.156137637, 1.832, 7.027
 216, 274, 1.98, 5.422073E-06, 365173.984193868, 1.828, 7.01
 217, 275, 1.98, 5.566064E-06, 355727.135009587, 1.825, 6.999
 218, 276, 1.98, 5.751195E-06, 344276.276495581, 1.821, 6.985
 219, 277, 1.98, 5.915756E-06, 334699.40274751, 1.818, 6.972
 220, 278, 1.98, 6.100887E-06, 324542.972194043, 1.815, 6.959
 221, 279, 1.98, 6.327158E-06, 312936.708708712, 1.812, 6.943
 222, 280, 1.98, 6.512289E-06, 304040.560853488, 1.808, 6.931
 223, 281, 1.98, 6.7797E-06, 292048.320722156, 1.805, 6.913
 224, 282, 1.98, 6.985401E-06, 283448.294521675, 1.802, 6.9
 225, 283, 1.98, 7.129392E-06, 277723.542203879, 1.799, 6.891
 226, 284, 1.98, 7.540794E-06, 262571.819360136, 1.795, 6.867
 227, 285, 1.98, 7.725925E-06, 256279.992363374, 1.792, 6.857
 228, 286, 1.98, 7.952196E-06, 248987.826758797, 1.789, 6.844
 229, 287, 1.98, 8.199037E-06, 241491.775192623, 1.786, 6.831
 230, 288, 1.98, 8.528159E-06, 232172.031501758, 1.783, 6.814
 231, 289, 1.98, 8.775E-06, 225641.025641026, 1.779, 6.801
 232, 290, 1.98, 9.001271E-06, 219968.935498109, 1.776, 6.79
 233, 291, 1.98, 9.392103E-06, 210815.405239913, 1.773, 6.772
 234, 292, 1.98, 9.721225E-06, 203678.0344041, 1.77, 6.757
 235, 293, 1.98, 1.007092E-05, 196605.672570133, 1.767, 6.741
 236, 294, 1.98, 1.029719E-05, 192285.468171414, 1.764, 6.732
 237, 295, 1.98, 1.058517E-05, 187054.152177055, 1.761, 6.72
 238, 296, 1.98, 1.081144E-05, 183139.341290337, 1.757, 6.711
 239, 297, 1.98, 1.103771E-05, 179385.035482904, 1.754, 6.702
 240, 298, 1.98, 1.146968E-05, 172629.053295297, 1.751, 6.685
 241, 299, 1.98, 1.181938E-05, 167521.477437903, 1.748, 6.672
 242, 300, 1.98, 1.223078E-05, 161886.649911126, 1.745, 6.657
 243, 301, 1.98, 1.253933E-05, 157903.173455041, 1.742, 6.646
 244, 302, 1.98, 1.303301E-05, 151921.927474927, 1.739, 6.629
 245, 303, 1.98, 1.33827E-05, 147952.206953754, 1.736, 6.618
 246, 304, 1.98, 1.385582E-05, 142900.239754847, 1.733, 6.603
 247, 305, 1.98, 1.422608E-05, 139180.997154522, 1.73, 6.591
 248, 306, 1.98, 1.471976E-05, 134513.062712979, 1.727, 6.577
 249, 309, 1.99, 2.05701E-06, 967423.590551334, 1.718, 7.431
 250, 310, 1.99, 2.05701E-06, 967423.590551334, 1.715, 7.431
 251, 311, 1.99, 1.64561E-05, 120927.801848555, 1.712, 6.528
 252, 312, 1.98, 1.64561E-05, 120320.124452331, 1.709, 6.528
 253, 313, 1.99, 1.64561E-05, 120927.801848555, 1.706, 6.528
 254, 314, 1.98, 1.64561E-05, 120320.124452331, 1.704, 6.528
 255, 315, 1.98, 1.64561E-05, 120320.124452331, 1.701, 6.528
 256, 316, 1.98, 1.85131E-05, 106951.293948609, 1.698, 6.477
 257, 317, 1.98, 1.85131E-05, 106951.293948609, 1.695, 6.477
 258, 318, 1.98, 1.85131E-05, 106951.293948609, 1.692, 6.477
 259, 319, 1.98, 2.05701E-05, 96256.2165473187, 1.689, 6.431
 260, 320, 1.98, 2.05701E-05, 96256.2165473187, 1.686, 6.431
 261, 321, 1.98, 2.05701E-05, 96256.2165473187, 1.684, 6.431
 262, 322, 1.98, 2.26271E-05, 87505.6900795948, 1.681, 6.39
 263, 323, 1.98, 2.26271E-05, 87505.6900795948, 1.678, 6.39
 264, 324, 1.98, 2.26271E-05, 87505.6900795948, 1.675, 6.39
 265, 325, 1.98, 2.46841E-05, 80213.5787814828, 1.672, 6.352
 266, 326, 1.98, 2.46841E-05, 80213.5787814828, 1.669, 6.352
 267, 327, 1.98, 2.46841E-05, 80213.5787814828, 1.667, 6.352
 268, 328, 1.98, 2.67411E-05, 74043.3265647262, 1.664, 6.317
 269, 329, 1.98, 2.67411E-05, 74043.3265647262, 1.661, 6.317
 270, 330, 1.98, 2.87981E-05, 68754.5358895205, 1.658, 6.285
 271, 331, 1.98, 2.87981E-05, 68754.5358895205, 1.656, 6.285
 272, 332, 1.98, 3.08552E-05, 64170.7070445176, 1.653, 6.255
 273, 333, 1.98, 3.08552E-05, 64170.7070445176, 1.65, 6.255
 274, 334, 1.98, 3.08552E-05, 64170.7070445176, 1.647, 6.255
 275, 335, 1.98, 3.29122E-05, 60160.0622261654, 1.645, 6.227
 276, 336, 1.99, 3.29122E-05, 60463.9009242773, 1.642, 6.227
 277, 337, 1.98, 3.29122E-05, 60160.0622261654, 1.639, 6.227
 278, 338, 1.98, 3.29122E-05, 60160.0622261654, 1.637, 6.227
 279, 339, 1.98, 3.49692E-05, 56621.2552760715, 1.634, 6.201
 280, 340, 1.98, 3.49692E-05, 56621.2552760715, 1.631, 6.201
 281, 341, 1.98, 3.49692E-05, 56621.2552760715, 1.629, 6.201
 282, 342, 1.98, 3.49692E-05, 56621.2552760715, 1.626, 6.201
 283, 343, 1.98, 3.70262E-05, 53475.6469743047, 1.623, 6.176
 284, 344, 1.98, 3.70262E-05, 53475.6469743047, 1.621, 6.176
 285, 345, 1.98, 3.90832E-05, 50661.1536414623, 1.618, 6.153
 286, 346, 1.98, 4.11402E-05, 48128.1082736593, 1.616, 6.13
 287, 347, 1.98, 4.11402E-05, 48128.1082736593, 1.613, 6.13
 288, 348, 1.98, 4.31972E-05, 45836.3042049022, 1.61, 6.109
 289, 349, 1.98, 4.52542E-05, 43752.8450397974, 1.608, 6.089
 290, 350, 1.98, 4.52542E-05, 43752.8450397974, 1.605, 6.089
 291, 351, 1.98, 4.73112E-05, 41850.555471009, 1.603, 6.07
 292, 352, 1.98, 4.73112E-05, 41850.555471009, 1.6, 6.07
 293, 353, 1.98, 4.93682E-05, 40106.7893907414, 1.597, 6.051
 294, 354, 1.98, 4.93682E-05, 40106.7893907414, 1.595, 6.051
 295, 355, 1.98, 5.14253E-05, 38502.4491835731, 1.592, 6.033
 296, 356, 1.98, 5.34823E-05, 37021.5940600909, 1.59, 6.016
 297, 357, 1.98, 5.34823E-05, 37021.5940600909, 1.587, 6.016
 298, 358, 1.98, 5.55393E-05, 35650.4313162031, 1.585, 6
 299, 359, 1.98, 5.55393E-05, 35650.4313162031, 1.582, 6
 300, 360, 1.98, 5.75963E-05, 34377.2082581694, 1.58, 5.984
 301, 361, 1.98, 5.96533E-05, 33191.7932453024, 1.577, 5.969
 302, 362, 1.99, 6.17103E-05, 32247.4530183778, 1.575, 5.954
 303, 363, 1.99, 6.37673E-05, 31207.2174923511, 1.572, 5.94
 304, 364, 1.98, 6.37673E-05, 31050.3973039473, 1.57, 5.94
 305, 365, 1.98, 6.58243E-05, 30080.0768105396, 1.567, 5.926
 306, 366, 1.98, 6.78813E-05, 29168.5633598649, 1.565, 5.913
 307, 367, 1.98, 6.78813E-05, 29168.5633598649, 1.563, 5.913
 308, 368, 1.98, 6.99384E-05, 28310.6276380358, 1.56, 5.9
 309, 369, 1.98, 7.19954E-05, 27501.7570567008, 1.558, 5.887
 310, 370, 1.98, 7.19954E-05, 27501.7570567008, 1.555, 5.887
 311, 371, 1.98, 7.40524E-05, 26737.8234871523, 1.553, 5.875
 312, 372, 1.98, 7.61094E-05, 26015.183407043, 1.55, 5.863
 313, 373, 1.98, 7.81664E-05, 25330.5768207312, 1.548, 5.851
 314, 374, 1.98, 7.81664E-05, 25330.5768207312, 1.546, 5.851
 315, 375, 1.98, 8.02234E-05, 24681.0780894353, 1.543, 5.84
 316, 376, 1.98, 8.22804E-05, 24064.0541368297, 1.541, 5.829
 317, 377, 1.98, 8.43374E-05, 23477.1287708656, 1.538, 5.818
 318, 378, 1.98, 8.63944E-05, 22918.1521024511, 1.536, 5.808
 319, 379, 1.98, 8.63944E-05, 22918.1521024511, 1.534, 5.808
 320, 380, 1.99, 8.84514E-05, 22498.2306667842, 1.531, 5.798
 321, 381, 1.98, 9.25655E-05, 21390.2587897219, 1.529, 5.778
 322, 382, 1.98, 9.25655E-05, 21390.2587897219, 1.527, 5.778
 323, 383, 1.98, 9.46225E-05, 20925.2556210204, 1.524, 5.769
 324, 384, 1.98, 9.66795E-05, 20480.0397188649, 1.522, 5.759
 325, 385, 1.98, 9.87365E-05, 20053.374385359, 1.52, 5.75
 326, 386, 1.98, .000100794, 19644.0264301447, 1.517, 5.741
 327, 387, 1.98, .000102851, 19251.1497214417, 1.515, 5.732
 328, 388, 1.98, .000104908, 18873.6797956305, 1.513, 5.724
 329, 389, 1.98, .000106965, 18510.7278081615, 1.511, 5.715
 330, 390, 1.98, .000109022, 18161.4719964778, 1.508, 5.707
 331, 391, 1.98, .000111079, 17825.1514687745, 1.506, 5.699
 332, 392, 1.98, .000113136, 17501.0606703437, 1.504, 5.691
 333, 393, 1.98, .000115193, 17188.5444428047, 1.502, 5.683
 334, 394, 1.98, .000119307, 16595.8409816691, 1.499, 5.668
 335, 395, 1.98, .000121364, 16314.5578590027, 1.497, 5.66
 336, 396, 1.98, .000121364, 16314.5578590027, 1.495, 5.66
 337, 397, 1.98, .000123421, 16042.6507644566, 1.493, 5.653
 338, 398, 1.98, .000125478, 15779.6585855688, 1.49, 5.646
 339, 399, 1.98, .000129592, 15278.7209086981, 1.488, 5.632
 340, 400, 1.98, .000131649, 15039.9927078823, 1.486, 5.625
 341, 401, 1.98, .000133706, 14808.609935231, 1.484, 5.618
 342, 402, 1.98, .00013782, 14366.5650848933, 1.481, 5.605
 343, 403, 1.98, .000139877, 14155.293579359, 1.479, 5.599
 344, 404, 1.99, .000143991, 13820.3082137078, 1.477, 5.586
 345, 405, 1.99, .000146048, 13625.657318142, 1.475, 5.58
 346, 406, 1.99, .000150162, 13252.3541242125, 1.473, 5.568
 347, 407, 1.98, .000152219, 13007.5746128933, 1.471, 5.562
 348, 408, 1.99, .000154276, 12898.9603049081, 1.468, 5.556
 349, 409, 1.99, .00015839, 12563.9244901825, 1.466, 5.545
 350, 410, 1.98, .000160447, 12340.5236620192, 1.464, 5.539
 351, 411, 1.98, .000162504, 12184.315463004, 1.462, 5.534
 352, 412, 1.98, .000164561, 12032.0124452331, 1.46, 5.528
 353, 413, 1.98, .000168675, 11738.5504668742, 1.458, 5.517
 354, 414, 1.98, .000172789, 11459.0627875617, 1.456, 5.507
 355, 415, 1.98, .000174846, 11324.2510552143, 1.453, 5.502
 356, 416, 1.98, .000176903, 11192.5744617107, 1.451, 5.497
 357, 417, 1.98, .00017896, 11063.9248994189, 1.449, 5.492
 358, 418, 1.98, .000183074, 10815.2987316604, 1.447, 5.482
 359, 419, 1.98, .000187188, 10577.6011282775, 1.445, 5.472
 360, 420, 1.98, .000189245, 10462.6278105102, 1.443, 5.467
 361, 421, 1.98, .000193359, 10240.0198594325, 1.441, 5.458
 362, 422, 1.98, .000197473, 10026.6871926795, 1.439, 5.449
 363, 423, 1.98, .00019953, 9923.3198015336, 1.437, 5.445
 364, 424, 1.98, .000201587, 9822.06193851786, 1.435, 5.44
